account_id,account_name,industry,employee_count,arr,created_date,account_owner,region
001I0Y6DPBHSAHXTHV,Company_001 Inc,Finance,163,77493.02,2023-12-15,Emma Brown,EMEA
001D4V30T9NT3W5UZB,Company_002 Corp,Manufacturing,50,6573.41,2023-08-27,Bob Smith,LATAM
001MYZYCWTIQJ7YHL1,Company_003 Inc,Retail,60,15681.8,2023-11-20,Grace Lee,APAC
001XO6QJIUJV6OH9SD,Company_004 Inc,Healthcare,58,,2023-06-13,Grace Lee,North America
00184AZYTJXEPQ85JS,Company_005 Corp,Consulting,59,23408.77,2023-11-02,Iris Rodriguez,EMEA
00177VREN93IIUC039,Company_006 Corp,Finance,45,24829.25,2023-06-19,Emma Brown,LATAM
001YZOYN6QICATVAZC,Company_007 Inc,Technology,5902,2948555.39,2023-03-14,Iris Rodriguez,EMEA
00105UIRODXMO5BXXC,Company_008 LLC,Healthcare,55,,2023-07-14,Iris Rodriguez,LATAM
0015C34DXTAD1IOR56,Company_009 Corp,Media,45,,2024-02-04,Emma Brown,LATAM
001FK8UT0CVS4F8CGV,Company_010 Corp,Media,57,,2023-09-10,Jack Thompson,North America
001S7HZIOYKL1CQ99C,Company_011 Corp,Consulting,213,,2023-12-24,Bob Smith,EMEA
001ZW9XA3KX7EEDTJV,Company_012 LLC,Retail,45,20173.2,2023-09-28,Iris Rodriguez,LATAM
0013BME9FPZUE8YFBN,Company_013 Corp,Media,41,,2023-11-12,Frank Miller,North America
001D25OWF75935A0L7,Company_014 Corp,Manufacturing,907,,2023-04-21,Grace Lee,North America
001QK2IAGL58KXO9T7,Company_015 Inc,Manufacturing,913,,2023-09-29,Alice Johnson,North America
001P9E6GBPS3Y70HP8,Company_016 LLC,Other,204,130312.42,2023-05-08,Emma Brown,APAC
001TGXN0GUO4KH2VLP,Company_017 Corp,Consulting,201,79222.55,2023-06-23,Bob Smith,APAC
0018IL3FB9W1Q5UZNO,Company_018 Corp,Technology,239,56049.22,2023-04-20,Grace Lee,EMEA
001I4Q2Y9V86WZS3T6,Company_019 Ltd,Real Estate,56,,2023-09-11,Emma Brown,LATAM
001KJLTEIYZCOTOHP6,Company_020 Inc,Other,195,54137.36,2023-01-07,Frank Miller,APAC
001TVHHPBMYOFQEWAO,Company_021 Inc,Healthcare,507,251584.99,2023-05-19,Henry Chen,EMEA
001L1N13JCAT9MX2X1,Company_022 Corp,Retail,52,13164.28,2023-06-06,David Wilson,EMEA
001QJNV8Z2FLU7U6N7,Company_023 Corp,Healthcare,174,98799.08,2023-09-06,Bob Smith,APAC
001UBTXCXAPRPN6QFG,Company_024 LLC,Other,1107,241918.03,2024-05-10,Henry Chen,LATAM
001I7KQ1UYMRLRMJKV,Company_025 LLC,Consulting,551,,2023-07-15,Bob Smith,EMEA
001YXR2DHYLURTP0LZ,Company_026 LLC,Manufacturing,525,,2023-05-04,David Wilson,APAC
001G0JV1V93KMKZEBB,Company_027 LLC,Finance,57,35837.39,2024-05-17,Bob Smith,North America
001GB7R3OCWBFUK9E1,Company_028 Corp,Consulting,220,84122.11,2024-03-29,Emma Brown,LATAM
00108HHXFGCAQVKIZZ,Company_029 Ltd,Healthcare,59,9409.11,2023-09-28,Jack Thompson,EMEA
00163CFL0UKEYZ7SRC,Company_030 Inc,Media,229,61708.41,2023-09-14,Alice Johnson,North America
0019YJB1QX6GVWRDML,Company_031 Inc,Finance,58,34000.77,2024-05-22,Emma Brown,LATAM
001LL8OS9XTOGN1W1H,Company_032 Corp,Manufacturing,540,71263.05,2024-05-11,Bob Smith,North America
001LAOI4E8XF7KZORQ,Company_033 Ltd,Consulting,5246,,2023-07-15,Jack Thompson,EMEA
001O7S3KKV9RFTMTTQ,Company_034 LLC,Retail,941,630222.65,2023-09-02,Jack Thompson,LATAM
001R6N92XF8E8LD4D6,Company_035 Inc,Finance,53,6612.93,2023-06-08,Bob Smith,LATAM
001OCLYT8W5RTWIYKI,Company_036 Inc,Media,467,157614.77,2023-04-13,Henry Chen,EMEA
