history_id,opp_id,stage,changed_date,days_in_stage
1,006QBMAE38SRYO4RCB,Prospecting,2024-12-16,5
2,006QBMAE38SRYO4RCB,Qualification,2024-12-21,7
3,006U1RSUJT9T11PHP0,Prospecting,2023-02-06,14
4,006E3H0Y4VPW232UTV,Prospecting,2024-02-10,7
5,006YD82795E5IZ31YR,Prospecting,2024-11-12,6
6,006K7N8LA100QXMCTH,Prospecting,2024-09-30,15
7,006K7N8LA100QXMCTH,Qualification,2024-10-15,17
8,006E4261BW4A7FQ9P9,Prospecting,2024-10-07,7
9,006E4261BW4A7FQ9P9,Qualification,2024-10-14,11
10,006MCXXBW01PDDHCVS,Prospecting,2024-01-24,11
11,006MCXXBW01PDDHCVS,Qualification,2024-02-04,8
12,006MCXXBW01PDDHCVS,Proposal,2024-02-12,13
13,006MCXXBW01PDDHCVS,Negotiation,2024-02-25,6
14,006MCXXBW01PDDHCVS,Closed Won,2024-03-02,0
15,006RID3DNKN35XYCUV,Prospecting,2023-05-25,3
16,006RID3DNKN35XYCUV,Qualification,2023-05-28,5
17,006PH6FE0MP2IXIVZK,Prospecting,2024-03-03,7
18,006PH6FE0MP2IXIVZK,Qualification,2024-03-10,8
19,006PH6FE0MP2IXIVZK,Proposal,2024-03-18,13
20,006KB68RERVT997E4U,Prospecting,2024-02-22,5
21,006KB68RERVT997E4U,Qualification,2024-02-27,7
22,006AH78OKZ1POXTFDC,Prospecting,2024-12-06,4
23,006AH78OKZ1POXTFDC,Qualification,2024-12-10,13
24,006AH78OKZ1POXTFDC,Proposal,2024-12-23,21
25,006AH78OKZ1POXTFDC,Negotiation,2025-01-13,12
26,00604CDPQVL00EZZF8,Prospecting,2024-06-10,9
27,00604CDPQVL00EZZF8,Qualification,2024-06-19,16
28,006B3JCZUCQMRUNJDU,Prospecting,2024-07-29,13
29,006B3JCZUCQMRUNJDU,Qualification,2024-08-11,17
30,006B3JCZUCQMRUNJDU,Proposal,2024-08-28,7
31,006N7G8B2ZXII6L3UE,Prospecting,2024-11-25,14
32,006QK4LTAHUKWQVR1H,Prospecting,2023-08-20,12
33,006QK4LTAHUKWQVR1H,Qualification,2023-09-01,14
34,006QK4LTAHUKWQVR1H,Proposal,2023-09-15,17
35,006QK4LTAHUKWQVR1H,Negotiation,2023-10-02,29
36,006QK4LTAHUKWQVR1H,Closed Won,2023-10-31,0
37,006QK4LTAHUKWQVR1H,Closed Lost,2023-10-31,0
38,006YAM1N0LH9P89FKB,Prospecting,2024-05-23,8
39,006DDE3CUP8IJL2Z0L,Prospecting,2024-08-29,6
40,006DDE3CUP8IJL2Z0L,Qualification,2024-09-04,14
41,006DDE3CUP8IJL2Z0L,Proposal,2024-09-18,20
42,006DDE3CUP8IJL2Z0L,Negotiation,2024-10-08,44
43,006DDE3CUP8IJL2Z0L,Closed Won,2024-11-21,0
44,006FQOT8HLJEFY3ZB4,Prospecting,2024-05-06,12
