deal_id,account_id,opp_id,close_date,contract_start_date,contract_end_date,arr,mrr,deal_type,churned_date
800FV2R35LJM6C7LUV,001HEF0VOTQTXHI15C,006MCXXBW01PDDHCVS,2024-03-14,2024-03-14,2025-03-14,8393.57,699.46,new,2025-03-07
800EA329HF1PW26RQH,0015LLO3RBXK5BXJ2P,006DDE3CUP8IJL2Z0L,2024-12-26,2024-12-26,2025-12-26,5308.96,442.41,new,2025-07-17
800O0ZBO70B2AUBNBW,001TGXN0GUO4KH2VLP,006TG5NQJQIJC1YDMT,2025-01-17,2025-01-17,2026-01-17,8233.8,686.15,new,
800SKWD3X2KB6JY5R1,001O05QPAHKZ2U2TNH,006153SFLSE45BG34I,2024-11-02,2024-11-02,2025-11-02,17033.35,1419.45,new,
800PPN74PF4IO2XM43,001D25OWF75935A0L7,006I9HASEZ2NX1WVBD,2023-12-20,2023-12-20,2024-12-19,46063.16,3838.6,new,
8008JOCUJVXHSHV1Y0,001MDYVSLH9BH811KE,006TK63N2QB6GS8G8T,2024-09-23,2024-09-23,2025-09-23,6413.32,534.44,new,
800Z4VCVZPVWLL5V2H,001OCLYT8W5RTWIYKI,006AO1CJFX5LIKWE4B,2023-08-26,2023-08-26,2024-08-25,42543.59,3545.3,new,
8001PHEIV6DDZV7TXX,00197C7BO119XP9N56,0064FBL98K03W0FGEA,2025-03-15,2025-03-15,2026-03-15,1512.45,126.04,new,
800LK7IAZGQ095EGVT,001I4Q2Y9V86WZS3T6,006OQGVZHQJY62ZEEQ,2025-01-25,2025-01-25,2026-01-25,4028.29,335.69,new,
8007K37FOQSR41S6EQ,001L88KZRUIN3OEUVT,006WXYYTUW6TAQ6ULM,2024-01-26,2024-01-26,2025-01-25,1639.12,136.59,new,
800XCX9KNBZ9H0UNL0,0010IAAKYTT3IMJ70E,006RA6WIXAW63DW4C3,2024-10-30,2024-10-30,2025-10-30,1762.49,146.87,new,
800T5JAYSYWU2GYIAW,001UBTXCXAPRPN6QFG,0065WZAWNYTK1ZWUHY,2024-10-22,2024-10-22,2025-10-22,66646.84,5553.9,new,
800FOE4C5PNEDL60YO,001IDKNWI5FLUL1RSR,006DNWNGUCZH9IER7U,2024-06-09,2024-06-09,2025-06-09,5026.6,418.88,new,
800R78L1MRD8JPABSM,001JFGJK2N7ZRWQEAO,006USEXU1SRDV1L303,2024-07-20,2024-07-20,2025-07-20,5952.51,496.04,new,
